{-29.523745, -33.766117, -45.553818, -58.383995, -52.97885, -38.068542, -35.56638, -42.41777, -45.835464, -47.597122, -53.124733, -56.532104, -57.067947, -60.068836, -60.5254, -61.729523, },
{-29.7919, -34.038586, -46.347145, -62.015438, -52.539513, -34.02706, -28.508932, -33.11557, -43.159836, -45.485214, -49.678303, -56.506584, -61.045143, -61.347816, -61.01503, -62.91683, },
{-30.133944, -34.639626, -48.509697, -63.124584, -53.77002, -39.538338, -32.64503, -33.103798, -42.306427, -55.250275, -56.879326, -59.93063, -62.04577, -63.212475, -63.428658, -64.28705, },
{-30.474888, -34.95011, -48.364933, -59.768124, -55.355236, -42.72572, -40.27455, -43.501083, -48.933083, -55.64338, -57.94086, -59.25867, -61.97342, -60.804306, -59.85652, -61.559532, },
{-30.740204, -35.064064, -47.633533, -62.684807, -55.68106, -39.0166, -33.857033, -38.25901, -45.595436, -47.05348, -52.115177, -57.53722, -59.98383, -63.713284, -63.100365, -64.54346, },
{-31.097227, -35.031143, -46.045338, -62.075516, -54.88947, -43.81629, -36.209206, -36.361202, -44.27174, -50.876072, -54.8071, -57.55803, -59.215973, -63.489235, -63.71958, -63.522408, },
{-31.343784, -35.362007, -46.666496, -59.899017, -56.796196, -43.03319, -40.075203, -42.389816, -48.055428, -57.319984, -60.671303, -60.342754, -61.30983, -60.297504, -62.46206, -63.07587, },
{-31.637877, -35.995712, -48.619686, -61.0716, -57.246994, -39.66803, -35.02114, -39.194584, -46.76846, -51.11724, -56.125652, -60.06533, -60.323418, -61.308094, -63.228157, -63.326534, },
{-31.870502, -36.520973, -50.890793, -62.83815, -59.820873, -49.39155, -40.344757, -38.988335, -46.753834, -53.679825, -56.747944, -58.335194, -58.55008, -61.444733, -61.387283, -60.898773, },
{-32.236923, -36.806297, -50.536057, -61.960003, -59.008213, -43.909447, -40.352627, -44.044296, -46.74323, -54.359108, -59.76167, -59.321106, -59.88442, -62.391624, -61.379845, -61.117397, },
{-32.54451, -37.262123, -51.724342, -61.20602, -59.378777, -44.859627, -37.040825, -36.21416, -42.162704, -47.661545, -52.52444, -60.232235, -59.46243, -57.505836, -59.04717, -59.940964, },
{-32.88892, -37.799065, -53.77656, -60.11002, -57.053444, -37.9752, -34.37889, -36.606277, -43.041443, -53.086147, -56.278683, -58.393196, -58.19944, -59.730145, -63.206898, -63.436054, },
{-33.21456, -38.354187, -57.534145, -57.712708, -54.697952, -35.107864, -29.629198, -32.330612, -41.544685, -50.643364, -55.07138, -56.588684, -57.86458, -59.660564, -59.883533, -60.541607, },
{-33.52222, -38.375664, -54.163696, -60.46279, -54.849007, -38.90927, -32.321144, -31.751995, -39.43348, -47.94345, -53.839767, -56.953808, -58.70651, -60.609447, -61.294754, -60.098274, },
{-33.705914, -37.795982, -49.050144, -59.07572, -54.496944, -36.21382, -31.031658, -33.30623, -40.812164, -49.08235, -55.693157, -59.612907, -59.096916, -59.62445, -61.98207, -62.056084, },
{-33.968204, -37.810665, -48.54157, -59.96159, -58.217335, -45.83257, -37.383373, -36.26357, -40.805912, -45.30046, -53.670704, -59.049236, -59.272404, -60.156178, -60.55507, -61.916424, },
{-34.337532, -38.40608, -49.795326, -60.41875, -59.970127, -58.47424, -51.87726, -49.879715, -53.05686, -55.539616, -58.92565, -60.67852, -59.26687, -61.133255, -61.218975, -63.561584, },
{-34.52958, -38.526554, -49.833374, -61.911316, -63.45299, -53.412323, -48.9935, -49.109756, -49.483665, -47.89556, -50.965942, -58.564053, -61.434967, -63.48661, -63.470932, -63.736145, },
{-34.833965, -38.46888, -48.767696, -64.59971, -66.27961, -56.888725, -50.700512, -51.402905, -54.78581, -53.065147, -55.18226, -59.097492, -62.080063, -64.28186, -66.1049, -66.31082, },
{-35.04059, -39.0128, -50.329483, -63.518353, -63.901543, -57.91613, -52.85119, -53.10711, -49.283943, -45.928387, -48.461845, -54.23979, -57.653812, -61.68182, -64.669395, -67.0108, },
{-35.39715, -39.681618, -52.20215, -65.39108, -64.179, -59.903454, -55.496506, -54.778328, -53.1619, -49.700058, -51.511894, -57.10339, -61.129753, -63.70133, -65.0991, -65.133286, },
{-35.6381, -39.901012, -52.04211, -64.02436, -64.8115, -59.165962, -54.567665, -54.955315, -54.17473, -52.13004, -55.026432, -60.994347, -64.22047, -67.90077, -65.98965, -66.22276, },
{-35.93492, -40.46566, -54.23958, -67.62047, -67.99507, -62.564587, -56.3518, -54.00489, -55.527813, -57.87059, -61.10844, -63.95584, -64.990326, -66.74815, -67.55592, -69.06441, },
{-36.185787, -40.53062, -53.27483, -69.2208, -66.21834, -61.533665, -57.96124, -55.670807, -57.54792, -59.09616, -62.454544, -65.40159, -67.0108, -66.28952, -65.894394, -67.33403, },
{-36.46693, -40.853653, -53.54126, -64.54561, -65.14003, -58.3199, -55.24377, -55.05973, -53.83259, -52.85779, -60.0092, -67.58641, -66.876335, -66.76918, -67.20259, -66.71095, },
{-36.657074, -40.8546, -52.81667, -66.50633, -63.809372, -55.949474, -51.150932, -49.539436, -53.026257, -53.67702, -59.779247, -64.93432, -65.3502, -65.88683, -66.07462, -65.61096, },
{-36.787838, -39.864567, -48.930042, -64.68669, -61.053772, -49.390984, -44.906666, -45.672874, -50.234642, -47.554436, -51.106907, -58.68827, -62.84513, -66.760635, -67.437706, -64.58253, },
{-37.053864, -41.13309, -52.4377, -62.813217, -58.63759, -46.57592, -43.450417, -45.674965, -49.14559, -45.44809, -49.263985, -56.638973, -61.746475, -64.91234, -67.8013, -65.78482, },
{-37.37214, -42.035652, -56.346252, -65.87487, -55.523647, -46.18313, -44.3629, -47.128113, -49.221783, -45.023033, -48.50414, -54.101227, -60.635155, -65.22088, -69.23133, -68.01462, },
{-37.56901, -42.405613, -58.348137, -66.62215, -55.80338, -49.482986, -49.898483, -53.145267, -56.657005, -53.97232, -55.90733, -59.783627, -65.040245, -67.11255, -68.09175, -69.004555, },
{-37.74908, -42.764412, -61.096783, -66.32004, -58.115852, -52.146744, -52.938858, -55.759964, -59.497765, -57.52339, -60.002277, -64.24187, -66.3375, -67.46895, -66.2262, -67.50431, },
{-37.953384, -43.008953, -62.40585, -70.28139, -63.625023, -57.90185, -57.05287, -58.98959, -62.522324, -59.99022, -62.742474, -66.23912, -68.73021, -70.68382, -69.79154, -69.6856, },
{-38.133476, -43.148914, -61.620438, -71.2054, -69.79921, -62.48728, -58.09003, -60.02645, -64.86686, -62.84084, -65.16012, -66.873825, -67.94922, -68.99403, -71.731766, -72.08727, },
{-38.32466, -43.370045, -62.365112, -69.76037, -68.90083, -63.34163, -59.943382, -61.10619, -65.21477, -64.63509, -66.06369, -66.34102, -66.86601, -69.08181, -69.75769, -71.378624, },
{-38.52906, -43.50356, -61.22402, -67.84538, -65.91229, -60.71707, -57.949203, -60.62638, -63.396606, -63.164696, -64.07389, -64.43174, -66.29385, -67.2899, -68.42448, -69.78182, },
{-38.66344, -43.423103, -58.17837, -68.636, -66.36759, -60.106068, -56.514317, -58.245674, -63.291737, -62.403362, -62.051804, -63.477547, -67.46386, -68.70925, -69.41613, -71.80507, },
{-38.76902, -43.683266, -60.055317, -70.54512, -57.746212, -52.513374, -52.86039, -54.93082, -61.687363, -58.047256, -60.79038, -65.05553, -67.94838, -69.54801, -69.4784, -69.78879, },
{-38.90493, -43.823174, -60.345352, -70.30069, -58.492146, -54.482754, -55.979492, -58.141235, -64.09865, -61.3184, -62.216953, -63.20939, -66.58024, -69.651855, -71.128876, -71.9094, },
{-38.980637, -44.05955, -64.10015, -72.16623, -65.853874, -61.925274, -62.662514, -62.96069, -67.650635, -68.33171, -67.05888, -66.94913, -69.07652, -70.382065, -72.139175, -74.19673, },
{-38.99073, -43.94353, -61.377853, -72.95271, -71.03244, -67.84703, -65.98393, -64.74353, -69.13142, -70.96236, -70.5822, -72.100586, -72.76702, -72.45476, -72.59819, -73.52957, },
{-39.081135, -44.217117, -66.75341, -72.719345, -71.44852, -68.60658, -67.34882, -65.22242, -68.66927, -70.86296, -71.77481, -72.07274, -71.92128, -72.216034, -72.94618, -72.35878, },
};
